#Used to delete the database if one already exists - helps with re-running the SQL commands
DROP DATABASE IF EXISTS `LocalBank`;

#Creates the database, only if one doesn't already exist of the same name
CREATE DATABASE IF NOT EXISTS `LocalBank`;

#Creates the customers table, with 11 atttributes
CREATE TABLE IF NOT EXISTS `Customers` (
  `CustomerID` int(11) NOT NULL AUTO_INCREMENT,
  `Title` varchar(10) DEFAULT NULL,
  `FirstName` varchar(30) DEFAULT NULL,
  `LastName` varchar(30) DEFAULT NULL,
  `D.O.B` date DEFAULT NULL,
  `Address1` varchar(50) DEFAULT NULL,
  `Address2` varchar(50) DEFAULT NULL,
  `Address3` varchar(50) DEFAULT NULL,
  `Address4` varchar(50) DEFAULT NULL,
  `PostCode` varchar(10) DEFAULT NULL,
  `MobilePhone` varchar(15) DEFAULT NULL UNIQUE,
  PRIMARY KEY (`CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the account table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Account` (
  `AccountID` int(11) NOT NULL AUTO_INCREMENT,
  `SortCode` int(6) NOT NULL,
  `AccountNumber` int(8) NOT NULL,
  `OpeningBalance` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`AccountID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the bank table, with 2 atttributes - making up the composite key
CREATE TABLE IF NOT EXISTS `Bank` (
  `AccountID` int(11) NOT NULL,
  `CustomerID` int(11) NOT NULL,
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID),
  FOREIGN KEY (`CustomerID`) REFERENCES Customers(CustomerID),
  UNIQUE (`AccountID`, `CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the transactions table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Transactions` (
  `TransactionID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `TransactionDate` date DEFAULT NULL,
  `TransactionAmount` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`TransactionID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the loans table, with 6 atttributes
CREATE TABLE IF NOT EXISTS `Loans` (
  `LoanID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `PaymentRate` float(10, 2) DEFAULT NULL,
  `NumberOfPayments` int(4) NOT NULL,
  `FirstPaymentDate` date DEFAULT NULL,
  `MonthlyDueDate` int DEFAULT 1,
  PRIMARY KEY (`LoanID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

/* Customers table
Inserts all of the data/records into all of the Customer table attributes,
except for the Customer's CustomerID, since that is automatically generated 
with every record that is added. */
INSERT INTO `Customers` (`Title`, `FirstName`, `LastName`, `D.O.B`, `Address1`, `Address2`, `Address3`, `Address4`, `PostCode`, `MobilePhone`) VALUES
('27', '2021-12-04', '-440.61'),
('27', '2021-12-05', '-376.32'),
('27', '2021-12-06', '72.83'),
('27', '2021-12-07', '-336.30'),
('27', '2021-12-08', '-218.27'),
('27', '2021-12-09', '-416.95'),
('27', '2021-12-10', '-358.26'),
('27', '2021-12-11', '243.99'),
('27', '2021-12-12', '-325.71'),
('27', '2021-12-13', '495.05'),
('27', '2021-12-14', '-237.43'),
('27', '2021-12-15', '-157.99'),
('27', '2021-12-16', '-345.16'),
('27', '2021-12-17', '-212.82'),
('27', '2021-12-18', '53.65'),
('27', '2021-12-19', '327.99'),
('27', '2021-12-20', '-212.06'),
('27', '2021-12-21', '-63.51'),
('27', '2021-12-22', '-438.42'),
('27', '2021-12-23', '-462.37'),
('27', '2021-12-24', '-419.51'),
('27', '2021-12-25', '-409.28'),
('27', '2021-12-26', '-222.43'),
('27', '2021-12-27', '-252.84'),
('27', '2021-12-28', '-293.67'),
('27', '2021-12-29', '496.69'),
('27', '2021-12-30', '-474.74'),
('27', '2021-12-31', '178.18'),
('27', '2021-12-01', '-300.06'),
('27', '2021-12-02', '55.32'),
('27', '2021-12-03', '-129.58'),
('27', '2021-12-04', '-398.14'),
('27', '2021-12-05', '-83.13'),
('27', '2021-12-06', '-352.95'),
('27', '2021-12-07', '-268.47'),
('27', '2021-12-08', '-293.16'),
('27', '2021-12-09', '-103.12'),
('27', '2021-12-10', '371.40'),
('27', '2021-12-11', '-147.96'),
('27', '2021-12-12', '-265.12'),
('27', '2021-12-13', '-259.11'),
('27', '2021-12-14', '333.63'),
('27', '2021-12-15', '-180.58'),
('27', '2021-12-16', '-488.28'),
('27', '2021-12-17', '-109.10'),
('28', '2021-12-18', '67.20'),
('28', '2021-12-19', '-218.95'),
('28', '2021-12-20', '-336.78'),
('28', '2021-12-21', '-483.78'),
('28', '2021-12-22', '-407.49'),
('28', '2021-12-23', '-131.82'),
('28', '2021-12-24', '-275.36'),
('28', '2021-12-25', '-167.24'),
('28', '2021-12-26', '-278.80'),
('28', '2021-12-27', '182.76'),
('28', '2021-12-28', '-453.56'),
('28', '2021-12-29', '-214.80'),
('28', '2021-12-30', '-251.10'),
('28', '2021-12-31', '-366.46'),
('28', '2021-12-01', '291.79'),
('28', '2021-12-02', '-156.23'),
('28', '2021-12-03', '-335.72'),
('28', '2021-12-04', '-478.65'),
('28', '2021-12-05', '-500.67'),
('28', '2021-12-06', '-184.53'),
('28', '2021-12-07', '-290.54'),
('28', '2021-12-08', '-362.35'),
('28', '2021-12-09', '397.04'),
('28', '2021-12-10', '393.02'),
('28', '2021-12-11', '-167.20'),
('28', '2021-12-12', '-411.74'),
('28', '2021-12-13', '189.27'),
('28', '2021-12-14', '-102.28'),
('28', '2021-12-15', '-92.37'),
('28', '2021-12-16', '-12.50'),
('28', '2021-12-17', '-103.45'),
('28', '2021-12-18', '-394.99'),
('28', '2021-12-19', '-480.15'),
('28', '2021-12-20', '-470.43'),
('28', '2021-12-21', '-139.33'),
('28', '2021-12-22', '-387.25'),
('28', '2021-12-23', '-351.04'),
('28', '2021-12-24', '-394.76'),
('28', '2021-12-25', '-490.30'),
('28', '2021-12-26', '-88.69'),
('28', '2021-12-27', '143.69'),
('28', '2021-12-28', '-41.22'),
('28', '2021-12-29', '482.55'),
('28', '2021-12-30', '-172.65'),
('28', '2021-12-31', '-251.20'),
('28', '2021-12-01', '-149.50'),
('28', '2021-12-02', '-421.47'),
('28', '2021-12-03', '239.41'),
('28', '2021-12-04', '-120.31'),
('28', '2021-12-05', '-123.70'),
('29', '2021-12-06', '-60.82'),
('29', '2021-12-07', '-137.37'),
('29', '2021-12-08', '257.81'),
('29', '2021-12-09', '190.26'),
('29', '2021-12-10', '239.79'),
('29', '2021-12-11', '-242.78'),
('29', '2021-12-12', '212.30'),
('29', '2021-12-13', '198.27'),
('29', '2021-12-14', '-142.35'),
('29', '2021-12-15', '-89.46'),
('29', '2021-12-16', '-450.33'),
('29', '2021-12-17', '391.77'),
('29', '2021-12-18', '-346.39'),
('29', '2021-12-19', '112.43'),
('29', '2021-12-20', '-161.11'),
('29', '2021-12-21', '-253.30'),
('29', '2021-12-22', '482.58'),
('29', '2021-12-23', '404.74'),
('29', '2021-12-24', '-44.32'),
('29', '2021-12-25', '-369.23'),
('29', '2021-12-26', '9.51'),
('29', '2021-12-27', '316.93'),
('29', '2021-12-28', '280.44'),
('29', '2021-12-29', '-349.45'),
('29', '2021-12-30', '-303.17'),
('29', '2021-12-31', '263.07'),
('29', '2021-12-01', '-373.48'),
('29', '2021-12-02', '-343.70'),
('29', '2021-12-03', '-123.10'),
('29', '2021-12-04', '-231.73'),
('29', '2021-12-05', '-239.43'),
('29', '2021-12-06', '-35.95'),
('29', '2021-12-07', '384.47'),
('29', '2021-12-08', '-140.48'),
('29', '2021-12-09', '-103.60'),
('29', '2021-12-10', '432.22'),
('29', '2021-12-11', '-268.05'),
('29', '2021-12-12', '391.92'),
('29', '2021-12-13', '-199.05'),
('29', '2021-12-14', '173.43'),
('29', '2021-12-15', '-54.82'),
('29', '2021-12-16', '-255.39'),
('29', '2021-12-17', '-375.09'),
('29', '2021-12-18', '-155.27'),
('29', '2021-12-19', '-221.09'),
('29', '2021-12-20', '-292.92'),
('29', '2021-12-21', '-235.48'),
('29', '2021-12-22', '-352.98'),
('29', '2021-12-23', '57.12'),
('29', '2021-12-24', '-34.22'),
('30', '2021-12-25', '361.57'),
('30', '2021-12-26', '105.85'),
('30', '2021-12-27', '-29.55'),
('30', '2021-12-28', '-125.82'),
('30', '2021-12-29', '-206.79'),
('30', '2021-12-30', '-319.36'),
('30', '2021-12-31', '-208.58'),
('30', '2021-12-01', '-22.42'),
('30', '2021-12-02', '-150.90'),
('30', '2021-12-03', '-10.98'),
('30', '2021-12-04', '-379.24'),
('30', '2021-12-05', '-199.18'),
('30', '2021-12-06', '-474.85'),
('30', '2021-12-07', '-127.45'),
('30', '2021-12-08', '-44.20'),
('30', '2021-12-09', '-68.06'),
('30', '2021-12-10', '-456.34'),
('30', '2021-12-11', '-106.34'),
('30', '2021-12-12', '179.63'),
('30', '2021-12-13', '-368.46'),
('30', '2021-12-14', '-250.65'),
('30', '2021-12-15', '-448.53'),
('30', '2021-12-16', '107.19'),
('30', '2021-12-17', '-417.98'),
('30', '2021-12-18', '-292.16'),
('30', '2021-12-19', '-399.98'),
('30', '2021-12-20', '-449.75'),
('30', '2021-12-21', '-187.12'),
('30', '2021-12-22', '-379.93'),
('30', '2021-12-23', '129.96'),
('30', '2021-12-24', '-491.95'),
('30', '2021-12-25', '-196.13'),
('30', '2021-12-26', '-99.70'),
('30', '2021-12-27', '-260.74'),
('30', '2021-12-28', '49.68'),
('30', '2021-12-29', '51.84'),
('30', '2021-12-30', '-267.76'),
('30', '2021-12-31', '-394.85'),
('30', '2021-12-01', '22.19'),
('30', '2021-12-02', '-129.18'),
('30', '2021-12-03', '-373.00'),
('30', '2021-12-04', '-248.25'),
('30', '2021-12-05', '107.82'),
('30', '2021-12-06', '341.12'),
('30', '2021-12-07', '-418.94'),
('30', '2021-12-08', '-385.28'),
('30', '2021-12-09', '-205.63'),
('30', '2021-12-10', '-322.85'),
('30', '2021-12-11', '-377.66'),
('30', '2021-12-12', '-336.62'),
('31', '2021-12-13', '-104.95'),
('31', '2021-12-14', '337.43'),
('31', '2021-12-15', '-413.54'),
('31', '2021-12-16', '115.63'),
('31', '2021-12-17', '-301.95'),
('31', '2021-12-18', '233.08'),
('31', '2021-12-19', '-486.88'),
('31', '2021-12-20', '-319.10'),
('31', '2021-12-21', '-456.30'),
('31', '2021-12-22', '232.93'),
('31', '2021-12-23', '-198.15'),
('31', '2021-12-24', '-178.92'),
('31', '2021-12-25', '-373.55'),
('31', '2021-12-26', '-196.52'),
('31', '2021-12-27', '-434.54'),
('31', '2021-12-28', '-390.31'),
('31', '2021-12-29', '-351.63'),
('31', '2021-12-30', '-216.55'),
('31', '2021-12-31', '-367.58'),
('31', '2021-12-01', '-390.74'),
('31', '2021-12-02', '-422.56'),
('31', '2021-12-03', '55.21'),
('31', '2021-12-04', '-490.46'),
('31', '2021-12-05', '231.29'),
('31', '2021-12-06', '-386.62'),
('31', '2021-12-07', '-500.06'),
('31', '2021-12-08', '-98.62'),
('31', '2021-12-09', '-259.58'),
('31', '2021-12-10', '-213.40'),
('31', '2021-12-11', '-327.48'),
('31', '2021-12-12', '-428.50'),
('31', '2021-12-13', '-44.91'),
('31', '2021-12-14', '-223.46'),
('31', '2021-12-15', '-59.96'),
('31', '2021-12-16', '-113.33'),
('31', '2021-12-17', '-345.26'),
('31', '2021-12-18', '-300.24'),
('31', '2021-12-19', '-435.47'),
('31', '2021-12-20', '-126.27'),
('31', '2021-12-21', '-375.59'),
('31', '2021-12-22', '139.28'),
('31', '2021-12-23', '-311.81'),
('31', '2021-12-24', '119.65'),
('31', '2021-12-25', '-345.10'),
('31', '2021-12-26', '-271.16'),
('31', '2021-12-27', '-208.86'),
('31', '2021-12-28', '-88.23'),
('31', '2021-12-29', '-15.27'),
('31', '2021-12-30', '169.05'),
('31', '2021-12-31', '56.44'),
('32', '2021-12-01', '-304.35'),
('32', '2021-12-02', '-324.65'),
('32', '2021-12-03', '-320.94'),
('32', '2021-12-04', '-176.73'),
('32', '2021-12-05', '213.12'),
('32', '2021-12-06', '191.82'),
('32', '2021-12-07', '-65.33'),
('32', '2021-12-08', '-479.31'),
('32', '2021-12-09', '-132.63'),
('32', '2021-12-10', '-179.23'),
('32', '2021-12-11', '-37.66'),
('32', '2021-12-12', '329.07'),
('32', '2021-12-13', '113.61'),
('32', '2021-12-14', '91.61'),
('32', '2021-12-15', '388.48'),
('32', '2021-12-16', '-240.01'),
('32', '2021-12-17', '380.85'),
('32', '2021-12-18', '-189.77'),
('32', '2021-12-19', '424.15'),
('32', '2021-12-20', '-359.16'),
('32', '2021-12-21', '-455.61'),
('32', '2021-12-22', '-60.66'),
('32', '2021-12-23', '-254.73'),
('32', '2021-12-24', '440.53'),
('32', '2021-12-25', '-358.81'),
('32', '2021-12-26', '-161.19'),
('32', '2021-12-27', '-232.43'),
('32', '2021-12-28', '237.01'),
('32', '2021-12-29', '381.50'),
('32', '2021-12-30', '366.26'),
('32', '2021-12-31', '-465.96'),
('32', '2021-12-01', '15.03'),
('32', '2021-12-02', '-40.46'),
('32', '2021-12-03', '-57.48'),
('32', '2021-12-04', '-434.96'),
('32', '2021-12-05', '-150.13'),
('32', '2021-12-06', '-400.78'),
('32', '2021-12-07', '-387.36'),
('32', '2021-12-08', '-30.87'),
('32', '2021-12-09', '-359.05'),
('32', '2021-12-10', '-496.29'),
('32', '2021-12-11', '-225.56'),
('32', '2021-12-12', '-201.63'),
('32', '2021-12-13', '-459.96'),
('32', '2021-12-14', '-81.71'),
('32', '2021-12-15', '-8.12'),
('32', '2021-12-16', '-303.45'),
('32', '2021-12-17', '-299.81'),
('32', '2021-12-18', '-87.34'),
('32', '2021-12-19', '-295.44'),
('33', '2021-12-20', '253.13'),
('33', '2021-12-21', '-455.53'),
('33', '2021-12-22', '443.72'),
('33', '2021-12-23', '372.29'),
('33', '2021-12-24', '96.14'),
('33', '2021-12-25', '-281.28'),
('33', '2021-12-26', '-103.15'),
('33', '2021-12-27', '152.40'),
('33', '2021-12-28', '429.48'),
('33', '2021-12-29', '65.72'),
('33', '2021-12-30', '-124.19'),
('33', '2021-12-31', '-73.90'),
('33', '2021-12-01', '281.21'),
('33', '2021-12-02', '-495.87'),
('33', '2021-12-03', '-155.11'),
('33', '2021-12-04', '18.32'),
('33', '2021-12-05', '385.85'),
('33', '2021-12-06', '-422.29'),
('33', '2021-12-07', '-204.39'),
('33', '2021-12-08', '-355.32'),
('33', '2021-12-09', '-422.62'),
('33', '2021-12-10', '474.80'),
('33', '2021-12-11', '-458.50'),
('33', '2021-12-12', '-265.69'),
('33', '2021-12-13', '198.14'),
('33', '2021-12-14', '131.36'),
('33', '2021-12-15', '456.68'),
('33', '2021-12-16', '-184.46'),
('33', '2021-12-17', '-110.98'),
('33', '2021-12-18', '-16.50'),
('33', '2021-12-19', '132.62'),
('33', '2021-12-20', '-111.90'),
('33', '2021-12-21', '-283.68'),
('33', '2021-12-22', '105.26'),
('33', '2021-12-23', '273.06'),
('33', '2021-12-24', '-277.13'),
('33', '2021-12-25', '425.82'),
('33', '2021-12-26', '-377.68'),
('33', '2021-12-27', '-143.65'),
('33', '2021-12-28', '-116.20'),
('33', '2021-12-29', '28.78'),
('33', '2021-12-30', '284.36'),
('33', '2021-12-31', '-267.14'),
('33', '2021-12-01', '59.36'),
('33', '2021-12-02', '-451.43'),
('33', '2021-12-03', '-117.81'),
('33', '2021-12-04', '43.55'),
('33', '2021-12-05', '-256.65'),
('33', '2021-12-06', '-351.01'),
('33', '2021-12-07', '-177.86'),
('34', '2021-12-08', '485.40'),
('34', '2021-12-09', '-280.20'),
('34', '2021-12-10', '-323.03'),
('34', '2021-12-11', '76.94'),
('34', '2021-12-12', '-226.93'),
('34', '2021-12-13', '224.32'),
('34', '2021-12-14', '-64.07'),
('34', '2021-12-15', '397.35'),
('34', '2021-12-16', '-324.81'),
('34', '2021-12-17', '-34.02'),
('34', '2021-12-18', '-180.80'),
('34', '2021-12-19', '143.53'),
('34', '2021-12-20', '-218.91'),
('34', '2021-12-21', '-374.41'),
('34', '2021-12-22', '-128.36'),
('34', '2021-12-23', '-483.32'),
('34', '2021-12-24', '-383.39'),
('34', '2021-12-25', '500.51'),
('34', '2021-12-26', '-299.20'),
('34', '2021-12-27', '234.09'),
('34', '2021-12-28', '269.73'),
('34', '2021-12-29', '355.90'),
('34', '2021-12-30', '43.24'),
('34', '2021-12-31', '288.28'),
('34', '2021-12-01', '-265.82'),
('34', '2021-12-02', '390.59'),
('34', '2021-12-03', '-381.72'),
('34', '2021-12-04', '-241.85'),
('34', '2021-12-05', '305.61'),
('34', '2021-12-06', '438.90'),
('34', '2021-12-07', '-0.23'),
('34', '2021-12-08', '-233.25'),
('34', '2021-12-09', '-336.37'),
('34', '2021-12-10', '-220.59'),
('34', '2021-12-11', '-0.37'),
('34', '2021-12-12', '-52.24'),
('34', '2021-12-13', '302.66'),
('34', '2021-12-14', '-323.36'),
('34', '2021-12-15', '-242.13'),
('34', '2021-12-16', '19.58'),
('34', '2021-12-17', '311.29'),
('34', '2021-12-18', '43.75'),
('34', '2021-12-19', '-60.93'),
('34', '2021-12-20', '-182.15'),
('34', '2021-12-21', '160.53'),
('34', '2021-12-22', '25.64'),
('34', '2021-12-23', '313.29'),
('34', '2021-12-24', '-24.13'),
('34', '2021-12-25', '-121.65'),
('34', '2021-12-26', '-294.16'),
('35', '2021-12-27', '-335.48'),
('35', '2021-12-28', '308.74'),
('35', '2021-12-29', '-88.29'),
('35', '2021-12-30', '-251.58'),
('35', '2021-12-31', '-432.13'),
('35', '2021-12-01', '-169.11'),
('35', '2021-12-02', '-253.70'),
('35', '2021-12-03', '-6.99'),
('35', '2021-12-04', '45.02'),
('35', '2021-12-05', '-153.65'),
('35', '2021-12-06', '-57.55'),
('35', '2021-12-07', '-227.89'),
('35', '2021-12-08', '-371.80'),
('35', '2021-12-09', '-165.58'),
('35', '2021-12-10', '-8.30'),
('35', '2021-12-11', '-346.58'),
('35', '2021-12-12', '-83.70'),
('35', '2021-12-13', '213.21'),
('35', '2021-12-14', '-247.16'),
('35', '2021-12-15', '357.30'),
('35', '2021-12-16', '151.02'),
('35', '2021-12-17', '393.68'),
('35', '2021-12-18', '-468.59'),
('35', '2021-12-19', '-114.69'),
('35', '2021-12-20', '-250.45'),
('35', '2021-12-21', '-283.79'),
('35', '2021-12-22', '-75.18'),
('35', '2021-12-23', '158.73'),
('35', '2021-12-24', '-135.05'),
('35', '2021-12-25', '468.85'),
('35', '2021-12-26', '73.56'),
('35', '2021-12-27', '396.10'),
('35', '2021-12-28', '-113.04'),
('35', '2021-12-29', '371.99'),
('35', '2021-12-30', '-336.58'),
('35', '2021-12-31', '-460.03'),
('35', '2021-12-01', '-414.70'),
('35', '2021-12-02', '-481.89'),
('35', '2021-12-03', '-419.38'),
('35', '2021-12-04', '-158.18'),
('35', '2021-12-05', '-17.97'),
('35', '2021-12-06', '-151.93'),
('35', '2021-12-07', '-246.42'),
('35', '2021-12-08', '-135.98'),
('35', '2021-12-09', '-116.56'),
('35', '2021-12-10', '-265.39'),
('35', '2021-12-11', '-384.64'),
('35', '2021-12-12', '-61.62'),
('35', '2021-12-13', '-27.72'),
('35', '2021-12-14', '-223.67'),
('36', '2021-12-15', '-294.20'),
('36', '2021-12-16', '-281.07'),
('36', '2021-12-17', '-342.61'),
('36', '2021-12-18', '-63.15'),
('36', '2021-12-19', '-266.11'),
('36', '2021-12-20', '-355.61'),
('36', '2021-12-21', '-146.08'),
('36', '2021-12-22', '-76.89'),
('36', '2021-12-23', '-172.12'),
('36', '2021-12-24', '59.22'),
('36', '2021-12-25', '58.92'),
('36', '2021-12-26', '-0.01'),
('36', '2021-12-27', '-419.31'),
('36', '2021-12-28', '-247.46'),
('36', '2021-12-29', '170.75'),
('36', '2021-12-30', '146.70'),
('36', '2021-12-31', '334.94'),
('36', '2021-12-01', '434.37'),
('36', '2021-12-02', '-267.69'),
('36', '2021-12-03', '401.55'),
('36', '2021-12-04', '-51.25'),
('36', '2021-12-05', '-211.46'),
('36', '2021-12-06', '-420.66'),
('36', '2021-12-07', '-60.72'),
('36', '2021-12-08', '-356.46'),
('36', '2021-12-09', '-182.40'),
('36', '2021-12-10', '-35.66'),
('36', '2021-12-11', '131.80'),
('36', '2021-12-12', '-269.29'),
('36', '2021-12-13', '-271.48'),
('36', '2021-12-14', '-471.69'),
('36', '2021-12-15', '494.76'),
('36', '2021-12-16', '175.91'),
('36', '2021-12-17', '42.79'),
('36', '2021-12-18', '-83.72'),
('36', '2021-12-19', '162.74'),
('36', '2021-12-20', '-184.57'),
('36', '2021-12-21', '-187.40'),
('36', '2021-12-22', '-345.18'),
('36', '2021-12-23', '-48.27'),
('36', '2021-12-24', '-250.74'),
('36', '2021-12-25', '-222.20'),
('36', '2021-12-26', '45.21'),
('36', '2021-12-27', '-376.09'),
('36', '2021-12-28', '-336.24'),
('36', '2021-12-29', '-126.34'),
('36', '2021-12-30', '-348.38'),
('36', '2021-12-31', '-409.04'),
('36', '2021-12-01', '-244.71'),
('36', '2021-12-02', '412.15'),
('37', '2021-12-03', '-436.98'),
('37', '2021-12-04', '-400.63'),
('37', '2021-12-05', '-82.63'),
('37', '2021-12-06', '-386.52'),
('37', '2021-12-07', '-180.04'),
('37', '2021-12-08', '233.09'),
('37', '2021-12-09', '-223.65'),
('37', '2021-12-10', '-130.32'),
('37', '2021-12-11', '-189.11'),
('37', '2021-12-12', '169.50'),
('37', '2021-12-13', '-202.88'),
('37', '2021-12-14', '-16.20'),
('37', '2021-12-15', '168.34'),
('37', '2021-12-16', '-462.26'),
('37', '2021-12-17', '-18.67'),
('37', '2021-12-18', '429.07'),
('37', '2021-12-19', '-295.90'),
('37', '2021-12-20', '-127.50'),
('37', '2021-12-21', '-383.37'),
('37', '2021-12-22', '-87.16'),
('37', '2021-12-23', '73.92'),
('37', '2021-12-24', '189.81'),
('37', '2021-12-25', '-267.80'),
('37', '2021-12-26', '-291.26'),
('37', '2021-12-27', '-250.51'),
('37', '2021-12-28', '-190.33'),
('37', '2021-12-29', '-226.17'),
('37', '2021-12-30', '-457.72'),
('37', '2021-12-31', '-356.15'),
('37', '2021-12-01', '31.70'),
('37', '2021-12-02', '169.75'),
('37', '2021-12-03', '-270.59'),
('37', '2021-12-04', '-348.01'),
('37', '2021-12-05', '-101.69'),
('37', '2021-12-06', '406.51'),
('37', '2021-12-07', '33.59'),
('37', '2021-12-08', '212.39'),
('37', '2021-12-09', '72.61'),
('37', '2021-12-10', '-487.43'),
('37', '2021-12-11', '-307.51'),
('37', '2021-12-12', '-361.86'),
('37', '2021-12-13', '-195.51'),
('37', '2021-12-14', '-312.80'),
('37', '2021-12-15', '-48.74'),
('37', '2021-12-16', '-79.42'),
('37', '2021-12-17', '-157.83'),
('37', '2021-12-18', '405.75'),
('37', '2021-12-19', '-461.52'),
('37', '2021-12-20', '-196.77'),
('37', '2021-12-21', '-135.79'),
('38', '2021-12-22', '-294.80'),
('38', '2021-12-23', '325.56'),
('38', '2021-12-24', '279.25'),
('38', '2021-12-25', '-21.31'),
('38', '2021-12-26', '-13.87'),
('38', '2021-12-27', '-146.44'),
('38', '2021-12-28', '-215.52'),
('38', '2021-12-29', '-464.45'),
('38', '2021-12-30', '-27.82'),
('38', '2021-12-31', '428.07'),
('38', '2021-12-01', '-463.71'),
('38', '2021-12-02', '-433.49'),
('38', '2021-12-03', '-387.12'),
('38', '2021-12-04', '-439.31'),
('38', '2021-12-05', '-338.53'),
('38', '2021-12-06', '3.92'),
('38', '2021-12-07', '-318.22'),
('38', '2021-12-08', '13.03'),
('38', '2021-12-09', '-303.67'),
('38', '2021-12-10', '190.00'),
('38', '2021-12-11', '121.67'),
('38', '2021-12-12', '-143.80'),
('38', '2021-12-13', '-15.41'),
('38', '2021-12-14', '-243.59'),
('38', '2021-12-15', '-161.07'),
('38', '2021-12-16', '-75.86'),
('38', '2021-12-17', '-429.45'),
('38', '2021-12-18', '-110.62'),
('38', '2021-12-19', '134.73'),
('38', '2021-12-20', '-188.99'),
('38', '2021-12-21', '-479.59'),
('38', '2021-12-22', '461.76'),
('38', '2021-12-23', '-56.01'),
('38', '2021-12-24', '-347.62'),
('38', '2021-12-25', '-109.76'),
('38', '2021-12-26', '-498.66'),
('38', '2021-12-27', '-415.99'),
('38', '2021-12-28', '-129.30'),
('38', '2021-12-29', '-250.71'),
('38', '2021-12-30', '-61.40'),
('38', '2021-12-31', '-368.34'),
('38', '2021-12-01', '-281.76'),
('38', '2021-12-02', '-389.73'),
('38', '2021-12-03', '-36.46'),
('38', '2021-12-04', '-67.17'),
('38', '2021-12-05', '190.00'),
('38', '2021-12-06', '51.05'),
('38', '2021-12-07', '-337.45'),
('38', '2021-12-08', '473.65'),
('38', '2021-12-09', '-184.82'),
('39', '2021-12-10', '416.39'),
('39', '2021-12-11', '-150.82'),
('39', '2021-12-12', '-464.03'),
('39', '2021-12-13', '-322.62'),
('39', '2021-12-14', '-181.63'),
('39', '2021-12-15', '-87.50'),
('39', '2021-12-16', '-384.74'),
('39', '2021-12-17', '-305.06'),
('39', '2021-12-18', '-488.48'),
('39', '2021-12-19', '312.96'),
('39', '2021-12-20', '-433.39'),
('39', '2021-12-21', '-358.47'),
('39', '2021-12-22', '-358.56'),
('39', '2021-12-23', '-295.30'),
('39', '2021-12-24', '-36.38'),
('39', '2021-12-25', '-58.73'),
('39', '2021-12-26', '72.95'),
('39', '2021-12-27', '-279.30'),
('39', '2021-12-28', '-48.06'),
('39', '2021-12-29', '450.21'),
('39', '2021-12-30', '-429.14'),
('39', '2021-12-31', '235.28'),
('39', '2021-12-01', '177.61'),
('39', '2021-12-02', '-241.90'),
('39', '2021-12-03', '176.47'),
('39', '2021-12-04', '360.97'),
('39', '2021-12-05', '-101.84'),
('39', '2021-12-06', '391.59'),
('39', '2021-12-07', '-301.13'),
('39', '2021-12-08', '438.44'),
('39', '2021-12-09', '-121.35'),
('39', '2021-12-10', '-445.02'),
('39', '2021-12-11', '-292.52'),
('39', '2021-12-12', '201.01'),
('39', '2021-12-13', '-353.11'),
('39', '2021-12-14', '-424.76'),
('39', '2021-12-15', '18.17'),
('39', '2021-12-16', '-220.16'),
('39', '2021-12-17', '-466.13'),
('39', '2021-12-18', '-273.89'),
('39', '2021-12-19', '258.33'),
('39', '2021-12-20', '-351.38'),
('39', '2021-12-21', '-478.08'),
('39', '2021-12-22', '412.16'),
('39', '2021-12-23', '-300.93'),
('39', '2021-12-24', '482.85'),
('39', '2021-12-25', '496.13'),
('39', '2021-12-26', '-233.58'),
('39', '2021-12-27', '-106.99'),
('39', '2021-12-28', '-380.36'),
('40', '2021-12-29', '359.94'),
('40', '2021-12-30', '12.54'),
('40', '2021-12-31', '-205.52'),
('40', '2021-12-01', '-104.44'),
('40', '2021-12-02', '146.82'),
('40', '2021-12-03', '-452.30'),
('40', '2021-12-04', '13.32'),
('40', '2021-12-05', '-131.95'),
('40', '2021-12-06', '-3.72'),
('40', '2021-12-07', '-407.12'),
('40', '2021-12-08', '-145.74'),
('40', '2021-12-09', '-61.32'),
('40', '2021-12-10', '475.01'),
('40', '2021-12-11', '-445.36'),
('40', '2021-12-12', '235.88'),
('40', '2021-12-13', '277.30'),
('40', '2021-12-14', '-318.94'),
('40', '2021-12-15', '-83.55'),
